number,name,type,address,coordinates,district,chief,phone,fax,mode
1,"СПб ГБУЗ ""Городская Покровская больница""",Городские больницы (включая клинические),"199106, Санкт-Петербург, пр. Большой В.О., д. 85","59.9312,30.2536",Василеостровский,Бахолдина Марина Николаевна,322-25-98,322-00-78,
2,"СПБ ГБУЗ ""Городская многопрофильная больница №2""",Городские больницы (включая клинические),"194354, Санкт-Петербург, пер. Учебный,  д. 5","60.0372,30.3367",Выборгский,Волчков Владимир Анатольевич,338-48-84,296-40-67,
3,"СПб ГБУЗ ""Елизаветинская больница""",Городские больницы (включая клинические),"195257, Санкт-Петербург, ул. Вавиловых, д. 14","60.0248,30.3909",Калининский,Петров Сергей Викторович,555-15-05,555-57-73,
4,"СПб ГБУЗ ""Городская больница Св. Георгия""",Городские больницы (включая клинические),"194354, Санкт-Петербург, пр. Северный,  д. 1","60.0292,30.3274",Выборгский,Стрижелецкий Валерий Викторович,511-96-00,511-95-00,
5,"СПб ГБУЗ ""Городская больница №9""",Городские больницы (включая клинические),"197110, Санкт-Петербург, пр.Крестовский,  д.18","59.9687,30.2611",Петроградский,Васильев Сергей  Васильевич,409-20-26,235-05-77,
6,"СПб ГБУЗ ""Городская больница №14""",Городские больницы (включая клинические),"198099, Санкт-Петербург, ул. Косинова, д. 19/9","59.8953,30.2716",Кировский,Хохлова Ирина Михайловна,786-76-76,786-87-39,
7,"СПб ГБУЗ ""Городская больница №15""",Городские больницы (включая клинические),"198205, Санкт-Петербург, ул. Авангардная, д. 4","59.8395,30.1815",Красносельский,Новицкий Андрей Викторович,330-15-15,735-07-66,
8,"СПб ГБУЗ ""Городская Мариинская больница""",Городские больницы (включая клинические),"191104, Санкт-Петербург, пр. Литейный, д. 56","59.9351,30.3494",Центральный,Емельянов Олег Владиславович,275-74-33,275-73-26,
9,"СПб ГБУЗ ""Городская Александровская больница""",Городские больницы (включая клинические),"193312, Санкт-Петербург, пр. Солидарности, д. 4","59.928,30.4893",Невский,Линец Юрий Павлович,583-16-23,589-11-41,
10,"СПб ГБУЗ ""Городская больница №20""",Городские больницы (включая клинические),"196135, Санкт-Петербург, ул. Гастелло, д. 21","59.857,30.3345",Московский,Суровцева Татьяна Викторовна,373-30-31,373-70-10,
11,"СПБ ГБУЗ ""Клиническая ревматологическая больница №25""",прочие больницы,"190068, Санкт-Петербург, ул. Большая Подьяческая, 30","59.9211,30.3055",Адмиралтейский,Инамова Оксана Владимировна,338-00-43,310-44-52,
12,"СПб ГБУЗ ""Городская больница №26""",Городские больницы (включая клинические),"196247, Санкт-Петербург, ул. Костюшко, д. 2","59.8491,30.2955",Московский,Дорофеев Василий Иванович,415-18-72,415-19-02,
13,"СПб ГБУЗ ""Городская больница №28 ""Максимилиановская""",Городские больницы (включая клинические),"190000, Санкт-Петербург, ул. Декабристов, д. 1-3","59.9294,30.3077",Адмиралтейский,Савицкая Ирина Владимировна,314-51-92,314-81-93,
14,"СПб ГБУЗ ""Городская клиническая больница №31""",Городские больницы (включая клинические),"197110, Санкт-Петербург, пр. Динамо, д. 3","59.9722,30.2791",Петроградский,Рывкин Анатолий Юрьевич,235-49-66,235-21-11,
